,index,page,type,intervals,text,x1,y1,x2,y2,block_type,block_id
0,1,0,Title,"[(0, 7)]",Stylete: Styling the Web with Natural Language,0.1918529411764706,0.10411012500000007,0.8081473833333332,0.12584674116161615,,
1,2,0,Author,"[(7, 10), (10, 14), (14, 18), (18, 19), (19, 21), (21, 25), (25, 29), (29, 30), (30, 32), (32, 36), (36, 40), (40, 41), (41, 43), (43, 47), (47, 51), (51, 52)]","Tae Soo Kim School of Computing, KAIST Daejeon, Republic of Korea taesoo.kim@kaist.ac.kr Yoonseo Choi School of Computing, KAIST Daejeon, Republic of Korea yoonseo.choi@kaist.ac.kr DaEun Choi School of Computing, KAIST Daejeon, Republic of Korea daeun.choi@kaist.ac.kr Juho Kim School of Computing, KAIST Daejeon, Republic of Korea juhokim@kaist.ac.kr",0.20267810457516341,0.13923277979797974,0.7986242392156864,0.27173930025252524,,
2,3,0,Paragraph,"[(52, 57), (57, 59), (59, 61), (61, 62), (62, 63), (63, 64), (64, 65)]",“make this stand out more” CSS Properties Value Suggestions STT GPT-Neo VAE Dataset,0.23055662713398697,0.2991165639949495,0.787283045620915,0.49754069439898996,,
3,4,0,Caption,"[(65, 86), (86, 103), (103, 122), (122, 142), (142, 150)]","Figure 1: Stylete enables end-users to change the style of websites they visit by clicking on components and saying a desired change in natural language. A computational pipeline (1) transcribes the request and predicts plausible CSS properties with a large language model, and (2) encodes the clicked component using a convolutional neural network to identify and extract styling values from similar components in our large-scale dataset. These outputs are then presented in a palete that the user can use to iteratively change the component’s style.",0.08790522875816985,0.5210263111111111,0.9124038013071893,0.587685608080808,Figure,1.0
4,5,0,Abstract,"[(150, 151), (151, 160), (160, 167), (167, 176), (176, 187), (187, 198), (198, 209), (209, 218), (218, 229), (229, 242), (242, 251), (251, 260)]","ABSTRACT End-users can potentially style and customize websites by editing them through in-browser developer tools. Unfortunately, end-users lack the knowledge needed to translate high-level styling goals into low-level code edits. We present Stylette , a browser extension that enables users to change the style of websites by expressing goals in natural language. By interpreting the user’s goal with a large language model and extracting suggestions from our dataset of 1.7 million web components, Stylette generates a palette of CSS properties and values that the user can apply to reach their goal. A comparative study (N=40) showed that Stylette lowered the learning curve, helping participants perform styling changes 35% faster than",0.08790522875816989,0.5960617450757576,0.4809794199346405,0.7649559494949495,,
5,6,0,Paragraph,"[(260, 291), (291, 321)]",Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for proft or commercial advantage and that copies bear this notice and the full citation on the frst page. Copyrights for components of this work owned by others than the,0.08790522875816993,0.7837160295454545,0.4806825929738563,0.8227119891414141,,
6,7,0,Footnote,"[(321, 348), (348, 365), (365, 380)]","author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specifc permission and/or a fee. Request permissions from permissions@acm.org. CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA © 2022 Copyright held by the owner/author(s). Publication rights licensed to ACM. ACM ISBN 978-1-4503-9157-3/22/04...$15.00",0.08711896699346405,0.8239698174242425,0.48067646993464064,0.8851023762626262,,
7,8,0,Paragraph,"[(380, 381)]",https://doi.org/10.1145/3491102.3501931,0.08790522875816993,0.8863615345959596,0.27277929934640527,0.8951668376262627,,
8,9,0,Abstract,"[(381, 390), (390, 399), (399, 408), (408, 418), (418, 420)]","those using developer tools. By presenting various alternatives for a single goal, the tool helped participants familiarize themselves with CSS through experimentation. Beyond CSS, our work can be expanded to help novices quickly grasp complex software or programming languages.",0.518996331372549,0.5979706707070708,0.9123780799019607,0.6646403676767677,,
9,10,0,Section,"(420, 422)",CCS CONCEPTS,0.5195343137254902,0.6867549268939394,0.6519230158496733,0.7005290430555556,,
10,11,0,List,"[(422, 429), (429, 440), (440, 444)]",• Human-centered computing → Natural language inter- faces ; Web-based interaction ; Interactive systems and tools ; Em- pirical studies in HCI.,0.5195343137254902,0.7050422888888889,0.9147298588235294,0.7449547616161616,,
11,12,0,Keywords,"[(444, 445), (445, 452), (452, 454)]",KEYWORDS Web Design; Natural Language Interface; End-User Programming; Machine Learning,0.5188316993464052,0.7670693208333333,0.9131337630718954,0.811433296969697,,
